JDE/rand/1/bin;DE;["30"];1;Sphere;10;[10000];
{1759;57;[];0;1759;81.99857392191922;[0.29539983767498157, 1.5091609260366905, -1.2918076304382906, -5.8296514841306575, 1.838113177303003, -2.249954781475766, 1.3767026020617625, 4.68615218130981, -2.741132815850474, 2.042068747703724]}
{1760;57;[];0;1760;84.4723424544621;[-4.687830865727054, -7.416523460272384, 0.6950483485528256, 0.2680593129613762, 0.5380373453923848, -2.0877232974021345, 0.898479922580506, 1.0895043454389515, -0.5277781559532946, -0.12612520157457435]}
{1761;57;[];0;1761;80.60340108005684;[-1.396773075811141, 0.6373407380158951, -5.887635432102619, -0.3251753215974805, -4.844930002414356, -2.4036897268645028, 0.6345764213801444, 0.8051614356985328, 3.531785231782889, -0.8370679425284938]}
{1762;57;[];0;1762;61.28084058480377;[3.6061184008074605, -0.7124320248743754, -2.6116909771225734, -0.2600626742270813, 2.1842820655635258, 3.0962802122476676, -0.69226012506032, 4.818522172284225, -1.5544219560596944, 0.6395170067033611]}
{1763;57;[];0;1763;124.23705534608327;[3.791109141659053, -2.21425415854993, -1.3355080318781167, -6.54516896009075, 3.2068161378064484, 1.0373509759504915, -5.209646763429008, 4.356864109240776, 0.20203020627008073, 1.677956991334037]}
{1764;57;[];0;1764;60.21758819042966;[0.8291300220330531, -1.1477592419384803, -3.637980620625145, 0.3476382416118051, 4.565106900971507, -1.3515237674127725, -2.046757351043209, 3.410861077988898, 0.8675088228865822, -2.369482424519859]}
{1765;57;[];0;1765;77.31222300459369;[0.6103643533061471, -4.439787582238635, 1.1989530471302168, 2.8003158713561667, 4.034766648734806, 3.237056495088388, -1.5619931110988285, 4.31172423678947, -0.3465314746559449, -0.19989521883384032]}
{1766;57;[];0;1766;38.82821610232631;[1.0708320464997825, 0.5619701624935077, -0.6109237325888701, -1.3246118717256876, 0.6100616839635106, -0.8620610823717845, -3.94613689962995, 4.126937124185872, 0.9093004411963115, -0.8319504980950589]}
{1767;57;[];0;1767;48.32420295573116;[-0.9127123275031218, -4.492488745395847, 1.3582632292330798, 0.6691038119612405, 1.298591213096171, 0.028658193047645386, -0.7603471297620219, 3.7809981390158165, 2.3448603961898016, -1.7194533233041716]}
{1768;57;[];0;1768;92.03991213722544;[1.7048242419399298, -2.867006974714079, 2.9762004578776446, -6.683713288262094, 1.1841622537941485, 0.3313261573999534, 0.5234060453848541, 4.070176038414016, -0.9083934238766203, 2.864695832482434]}
{1769;57;[];0;1769;192.04695385681256;[2.7457102715176958, 6.1950693580681335, -1.4914465865540185, -0.8442706697245144, -0.14291273335828003, -1.415470398721841, -9.207456697206617, 4.046880887223413, -4.704676051156769, -4.228413146142237]}
{1770;57;[];0;1770;91.03991528724873;[1.6413755378608705, -2.1240907732822363, -0.027919055944744087, -5.901548809006016, 0.7933667505102691, 0.31051770739523066, -3.5261632670131595, 4.505467529023205, -3.1987391705042314, 2.3052402976692203]}
{1771;58;[];0;1771;72.49798091263438;[-0.44763134535446847, -3.7807874492229545, 3.2669331233921124, -1.8110764403258526, 0.7868047399598098, 0.9802362640012932, -2.8782688123598024, 5.031823851889037, 2.905045904443706, -0.6538381130025096]}
{1772;58;[];0;1772;69.64015841282549;[2.593854440026519, -3.817288096472871, 2.5452318223894994, 1.2840477955908889, 1.2098778038984241, 0.8626330870401666, -0.7315481718328811, 4.1486753447658575, -1.6007537649870964, 4.2067068796052]}
{1773;58;[];0;1773;50.174440333664094;[0.09504122498416256, -0.9509434549250129, -0.9719041886195723, 0.48520092596433617, 0.07949088001677862, 0.6343544264549966, -1.0898063813780352, 0.2112739375808066, 5.467617009837602, -4.067581790709612]}
{1774;58;[];0;1774;124.80351750181242;[-2.0300889510963067, -6.706091499675201, 3.0956615014395332, -0.6815000013850734, 3.9185815186144293, 0.3745420825461039, -6.632663896713665, 1.453298065409776, -1.0815810458133808, 1.7009834464422078]}
{1775;58;[];0;1775;58.37543222671643;[5.152465766335547, -1.6658472630475265, -1.47501269603189, -0.41153817566621204, -1.2059327621303986, 0.22874554826136134, -3.743952549391815, -0.5533460625718791, -1.7596835519365945, -2.7894441047494567]}
{1776;58;[];0;1776;104.55629478443092;[-4.2341455802402255, -2.2448187757614146, -1.3993109942499236, -4.197175766322023, -1.8766078431054256, 2.0476104145003537, -5.347582198499634, 1.782955545622335, -1.969532169194982, 4.318072574943354]}
{1777;58;[];0;1777;20.122555552823506;[-0.9538816791920199, -2.8095898228596807, -0.11492486657052803, -0.70844310571237, 0.8136934659586217, 1.3713794164333415, -2.8364400577679927, 0.26694781864941075, 0.005198827249709215, -0.37988424008220734]}
{1778;58;[];0;1778;15.231290683719736;[-0.5763817158569022, 0.49541657779257137, 0.13619912511683485, 0.47355873362938244, 0.9825249295965072, 1.1760500381202876, -3.0402852220456227, 0.3701256191224212, -1.476119170309495, 0.7093131890768205]}
{1779;58;[];0;1779;25.534737631207356;[-1.5703255482069842, -3.0055750143902866, -1.0711033493301776, 0.7885500944443771, -0.43219370249692757, 0.12957993143253688, 3.125963422793834, -0.8152520026377686, 0.312377275512115, -1.2364527627531063]}
{1780;58;[];0;1780;51.92525853733787;[1.9972739501635646, -3.3212153726574214, -4.622622707352681, -0.7793439476600206, -0.36607942180329944, 1.5410682536470353, 2.74749542660264, -0.45593556867809193, 1.8916041462178255, -1.0421064998500527]}
{1781;58;[];0;1781;65.71654261853423;[0.728805882143094, -2.03533759662589, 1.0612552769692374, 1.5327607736805184, 5.287333803315396, 2.4867702199010138, 3.0519061206306306, -3.6717354315892163, -0.7943741715834416, -0.020973143370138225]}
{1782;58;[];0;1782;79.19805537819025;[1.6030531653676872, 4.2800266882690465, 1.9114236053279754, 0.625040682157032, 0.5124098350165551, 0.24405808164140996, -0.9391765323742902, 3.966250848218907, -5.94927565758864, -1.3914826751959752]}
{1783;58;[];0;1783;102.64381319009297;[-3.7302688039965832, -3.7826972002550594, 2.9057569720744993, 3.8556146952997548, 1.6834633264920345, 2.3504585312040294, -5.010555950962657, -0.40312953630302495, 3.2288150960393174, -2.656837614176377]}
{1784;58;[];0;1784;20.920278484993272;[1.7922954433021008, 1.6447656622500708, 1.2995083114971178, -0.528259801969025, 2.095092285665125, 1.6741082207182412, 0.39594911268735167, 0.20484415850816384, -1.6886356086982164, -1.6711206141275712]}
{1785;58;[];0;1785;50.176569175106515;[-0.9753952332535707, 0.051485592526562485, 3.9049683497057983, -1.3182425746030402, 0.1533577106046583, 1.5809610421288471, -3.0157541881062735, 4.388361419632812, 1.0467629526815903, -0.5146094582058169]}
{1786;58;[];0;1786;116.50445809039981;[5.809171096935911, -3.4191186758486936, -1.4815319556260322, -1.1082796112451199, -3.4291111084020374, 0.5268574035383078, -5.906310544068057, 3.2946933375086402, -0.2864784782946018, -3.128327993992235]}
{1787;58;[];0;1787;55.968119719195876;[0.053250162602678786, -1.9780738847492698, -0.9684622398550835, -1.3907003055939904, 1.80248221383849, 3.9485072384809445, 4.07472782929716, -3.2758637872248735, -1.3371842707531363, -1.1036927303634387]}
{1788;58;[];0;1788;53.25730694667197;[0.1326744845725163, 1.1251907593019856, -1.009084780709839, 1.645002677678657, -3.090363617175358, 1.8726303275914828, -2.924959183545952, 4.113101681283483, 1.915984144363346, -2.4593262778963507]}
{1789;58;[];0;1789;58.21725981258766;[-0.3060824734544366, 4.123628844248279, 4.036110268715964, 1.368457687631449, 0.4455458654337985, 4.131995453829804, -0.792242432576554, 0.6589724952476284, 1.2940982373988108, -1.7169494240254948]}
{1790;58;[];0;1790;39.653361558307274;[1.8532576535054206, -0.8939250634813982, -2.466896903820267, -0.03825890155849798, -1.017845723391932, -4.118695697345575, 1.185262765173161, -2.4236171833944926, 1.8081472901405002, -0.8859021787593363]}
{1791;58;[];0;1791;100.96013132853678;[-0.19558006037826697, -0.40253024621053163, -4.60992679334177, -0.3251753215974805, -5.062503304508673, 1.595714726222442, -2.8623957910273585, 4.903477488358456, 4.239473602162141, -1.008415775984889]}
{1792;58;[];0;1792;68.58283280120385;[-1.033161471789963, -0.9071557682156348, -3.269318862017383, 0.14462701006337264, 3.08385063589202, 2.9315500908789884, -2.9211765202933293, 5.081918684289808, -0.29355084668311204, -1.8530119365950544]}
{1793;58;[];0;1793;60.122044772087264;[3.791109141659053, -2.21425415854993, -1.3355080318781167, 0.946271002565509, 1.11347405881857, 1.0373509759504915, -3.9157460523784167, 4.356864109240776, 1.1306490026141205, -0.5079208095424393]}
{1794;58;[];0;1794;50.098648485924656;[0.8565376029609467, -1.1477592419384803, -3.637980620625145, 0.3476382416118051, 0.9384946002121521, 2.2395681441072215, -2.046757351043209, 3.410861077988898, 0.8675088228865822, 3.4956669046415185]}
{1795;58;[];0;1795;110.82292700045996;[5.633272333461319, -0.11097994711958509, 3.371774888239441, 2.8003158713561667, -0.0764226761484077, 0.8226421067182115, -2.833309329897857, 5.567763283305784, -3.1170332588544087, -3.2311161936289086]}
{1796;58;[];0;1796;55.05993945584439;[-3.7995652157458384, 0.5619701624935077, -0.6109237325888701, -1.3246118717256876, 0.6100616839635106, 1.8920397557555673, -3.94613689962995, 4.126937124185872, 0.965334636985288, -0.8319504980950589]}
{1797;58;[];0;1797;35.91612420668504;[-0.9127123275031218, -0.03609853394656315, -1.7885942680549025, -1.705201069745737, 1.298591213096171, 0.028658193047645386, -0.7603471297620219, 3.7809981390158165, 2.3448603961898016, -2.629713249085872]}
{1798;58;[];0;1798;22.601296504418215;[1.7048242419399298, -2.191820706287157, 0.6617292429038668, 0.5321987708744247, 1.533380073412258, 0.3313261573999534, -1.1992725235519206, -1.112980141027839, -0.9083934238766203, 2.864695832482434]}
{1799;58;[];0;1799;198.1627786519417;[2.7457102715176958, 6.1950693580681335, -1.4914465865540185, -1.0912430242805007, -0.14291273335828003, -2.764301515845032, -9.207456697206617, 4.046880887223413, -4.704676051156769, -4.228413146142237]}
{1800;58;[];0;1800;157.1285688528325;[1.6967073364773113, 6.334825017052008, -0.8549282171174208, -0.46368596233653964, 0.5138199741973688, -1.451824548453686, -8.510057784227826, 0.91927586351613, -4.207536525539502, -4.453371468803289]}
{1801;59;[];0;1801;68.9071059838241;[2.693567681247655, -1.5775727760364509, -0.055826363391745626, 0.1397928342638368, 0.8337659696796438, 4.660264280463803, -4.791390755645163, 2.566022197501308, -1.1190929151626987, 2.4357568735874358]}
{1802;59;[];0;1802;31.293816422776665;[-1.6914076970310579, -2.432265529457463, -0.023567890022697213, 0.5547902178920865, -0.8758191816832293, -0.8391680599764916, 3.864676646495443, -0.46522940639136884, -0.09930507496800739, -2.3612296448594257]}
{1803;59;[];0;1803;59.13090174254693;[0.09504122498416256, -0.9509434549250129, -0.9719041886195723, -1.7549484503016235, 0.07949088001677862, -2.5503658317710327, -1.094419889993599, 0.2112739375808066, 5.467617009837602, -4.067581790709612]}
{1804;59;[];0;1804;116.13069260513291;[5.498083901260758, -2.697678006230272, -4.706401533501318, -0.6815000013850734, 2.3878635009305658, 0.3745420825461039, -6.632663896713665, 1.453298065409776, -1.0815810458133808, 1.7009834464422078]}
{1805;59;[];0;1805;59.65330301218503;[5.152465766335547, -1.6658472630475265, -1.47501269603189, 1.9480262192680082, -1.2059327621303986, 0.22874554826136134, -3.743952549391815, -0.5533460625718791, 2.094207454946059, -2.035732805814578]}
{1806;59;[];0;1806;88.94598439718932;[-2.0873890324228896, 2.4843898771535384, 0.8637004798302108, 3.947566138298207, 0.7154947952055659, -0.4741668932975731, -2.6441550413876467, 4.733194298295156, 4.957317878506904, 2.716779285508859]}
{1807;59;[];0;1807;35.265378247938806;[-0.9538816791920199, -0.15179143769553383, -4.249783942765241, -0.8440742857839738, 0.8136934659586217, 2.5760886882970486, -2.8364400577679927, 0.26694781864941075, 0.005198827249709215, -0.37988424008220734]}
{1808;59;[];0;1808;31.660280289143877;[-0.8795865652723461, -0.33711178301751854, 0.13619912511683485, 2.583561778430758, -1.775647277664472, 2.2664983819312616, -1.80798380221037, 0.3701256191224212, -1.476119170309495, -3.1945198960909345]}
{1809;59;[];0;1809;79.06281410159856;[1.0264145332779377, -3.49187313700608, -1.0711033493301776, 2.3559485929907864, 3.098804253887687, 0.12957993143253688, 3.125963422793834, -3.7008247196941277, 5.0237909676454935, 0.8903638408454855]}
{1810;59;[];0;1810;81.68250738893784;[1.9972739501635646, -2.611623095536019, 1.5629922193143249, 4.489804127435647, 1.6476113809536308, 1.5410682536470353, -6.285236370272812, 1.8000231236355042, 0.12825765623838814, -0.649075539648776]}
{1811;59;[];0;1811;67.04849710578611;[0.728805882143094, -0.19018214079517468, -2.270851673032217, -0.33319573413067494, 2.0327344258786315, -0.3405337354788217, -4.727199223237162, 5.071471753889959, 2.7443912181524643, -1.169396960405156]}
{1812;59;[];0;1812;30.476467996297714;[-0.683789870148405, -0.3359765381410831, 1.9114236053279754, 0.625040682157032, -2.91966770432566, 2.6230670702220107, -2.366262904947358, 0.3859170460781636, 1.662079007304722, -1.3914826751959752]}
{1813;59;[];0;1813;62.51726647262072;[-0.5182692134254521, -1.207388720000322, -4.0265779629335805, -1.0833093594801193, 2.4730091073219294, 0.4095724813101085, -4.429171550759146, 3.6928799242557506, 1.7011327166475234, 0.9857422436493469]}
{1814;59;[];0;1814;40.082561695203296;[-0.18312357070580831, 1.1285864798954275, -0.706765741066478, 1.5823251375543887, -3.0268030254142753, 1.7657603288168624, -2.5137703484381735, 3.2851389341329336, 1.6073371168157355, -1.9488179686552887]}
{1815;59;[];0;1815;49.5430251398156;[-0.9753952332535707, 0.051485592526562485, 3.9049683497057983, 1.050818466817718, 0.1533577106046583, 1.5809610421288471, -3.0157541881062735, 4.388361419632812, 1.0467629526815903, -0.5146094582058169]}
{1816;59;[];0;1816;39.27053150184803;[-1.6472497999714122, 1.8138107336906248, -0.348888888835021, 0.33906476405675706, -3.4291111084020374, 0.6464790335232278, -0.3609065951417119, 3.2946933375086402, -0.2864784782946018, -3.128327993992235]}
{1817;59;[];0;1817;54.57708631878471;[-2.7509671602281682, -0.9740024788425468, -2.1743412715992965, -1.3907003055939904, 1.0306792891990737, -2.966637115016251, 4.07472782929716, -3.2758637872248735, -1.4384657199380353, -0.3628611798848753]}
{1818;59;[];0;1818;31.68860321092879;[-1.747368261010695, -3.7831961201278963E-4, -1.009084780709839, -0.05258363344801936, -3.090363617175358, 2.160969009076866, -2.4035042419580304, 1.5388532645509954, 1.915984144363346, -1.256287585752417]}
{1819;59;[];0;1819;13.233116672603355;[0.4886498980484148, 1.5091609260366905, 0.42191086033559216, -0.7356882108503255, -1.1174237364883894, 0.1845917154140556, 1.3767026020617625, -1.670093599979025, -1.040373688281404, -1.7169494240254948]}
{1820;59;[];0;1820;51.24270976248977;[-2.81645753445561, 1.1318966566072217, 1.2533458053266187, -0.25599786420312964, -1.017845723391932, 1.8105766193663455, -4.2400245355427, 1.6578780619103832, 1.8081472901405002, -3.476019864646839]}
{1821;59;[];0;1821;49.291870987498754;[2.326738853601585, -1.0674997445710945, -3.2460626412355076, -0.3574137611160234, -0.43530528367023036, -4.688804552108176, 1.8724109878846642, -2.5215876729136393, -0.006003507961828913, -0.18759574304754878]}
{1822;59;[];0;1822;58.77485684776623;[5.51489432550317, -0.7049861092178591, -0.8314334888011173, -0.9884485977471733, -1.0751240223124279, 0.8238124004136202, -2.5723283485986292, -0.7667630670752501, -3.119178494454765, -2.7252243919883523]}
{1823;59;[];0;1823;68.41103523679347;[0.35038228793769655, -2.21425415854993, -1.3355080318781167, 0.946271002565509, 1.11347405881857, 4.85950905835991, -3.9157460523784167, 4.356864109240776, 1.1306490026141205, -0.5079208095424393]}
{1824;59;[];0;1824;18.275276505996796;[-0.3426735185135905, -1.1477592419384803, 0.25215310396782387, -0.8226351943430728, 0.48491228141283144, 0.9174716965961963, -2.046757351043209, 1.8944463163402443, -2.4042518064175513, 1.2102589617565127]}
{1825;59;[];0;1825;52.81914772306382;[-0.8727499229689597, -0.11097994711958509, 3.371774888239441, -0.2668639002424327, -1.6507399888805159, 2.097193222914766, -2.826536705945054, 3.551687378964756, -0.3465314746559449, 3.5718367168917147]}
{1826;59;[];0;1826;32.09705225135364;[1.6680642299533543, 0.5619701624935077, -0.6109237325888701, -1.3246118717256876, 2.062792641980492, 1.7978445787279507, -3.94613689962995, -0.33202598954014184, -1.7347164500608432, -0.8319504980950589]}
{1827;59;[];0;1827;36.785820950091406;[-0.9127123275031218, -1.370148145114213, 1.3313139639287257, 0.6691038119612405, 1.298591213096171, 0.028658193047645386, -3.9068050263503507, 1.5783936268592085, 2.3448603961898016, -2.629713249085872]}
{1828;59;[];0;1828;103.19034483931351;[4.720290877063818, -2.191820706287157, 0.6617292429038668, -2.2409781642985096, 1.533380073412258, 0.3313261573999534, 6.847372319822158, -1.7842615109375117, 2.8102848726066862, 3.19631393638653]}
{1829;59;[];0;1829;177.92039057920724;[2.7457102715176958, 6.1950693580681335, 1.3317879597684272, 0.9302827700374099, -0.14291273335828003, -1.415470398721841, -9.207456697206617, 4.046880887223413, -4.704676051156769, -2.012718345708426]}
{1830;59;[];0;1830;67.62346810536734;[5.074696951542007, -1.709115429902424, -2.3210349345798593, -0.8753836076959218, 1.657198823353784, 0.1543225230177544, -3.936941684745615, -0.4655256127021703, 2.862390172931202, -2.4732001467705715]}
{1831;60;[];0;1831;63.82922792680623;[-0.011410728875112852, 0.5544408297127223, -0.055826363391745626, -0.6766017001965539, 0.8109528103712071, 1.7256143369582033, -5.466523427542187, 4.791867165698977, -1.9953389607025827, 1.612188096540839]}
{1832;60;[];0;1832;34.00618095578211;[2.6960527836818224, -2.432265529457463, -0.023567890022697213, 0.5547902178920865, 2.9435421292783133, 1.901045929002432, -0.38964904436750425, -0.35166519578003386, -2.6547352497479935, -0.9548231152002234]}
{1833;60;[];0;1833;69.62879103433762;[0.09504122498416256, -0.9509434549250129, -0.9719041886195723, 0.48520092596433617, 0.07949088001677862, 0.6343544264549966, -1.0898063813780352, 4.41576577474105, 5.467617009837602, -4.067581790709612]}
{1834;60;[];0;1834;71.4262182968297;[5.498083901260758, -2.697678006230272, -4.706401533501318, -0.6815000013850734, -0.8986707132128635, 0.3745420825461039, -1.5141565319167045, 2.0003610600422466, -1.0815810458133808, 1.7009834464422078]}
{1835;60;[];0;1835;32.16936848001195;[0.5846706137264555, -1.6658472630475265, -1.47501269603189, -0.41153817566621204, -1.2059327621303986, 0.22874554826136134, -3.743952549391815, -0.5533460625718791, -1.7596835519365945, -2.7894441047494567]}
{1836;60;[];0;1836;64.78283838190457;[-4.2341455802402255, 0.7963533100746907, 0.2791621122281388, 0.6256303202148669, 2.0997592220467816, 0.39509818363871574, -2.472077106314508, 5.563268097175451, 1.662921337121728, -1.1661090561948684]}
{1837;60;[];0;1837;87.72822444841374;[-6.6832677218104255, -2.8095898228596807, -0.11492486657052803, -0.70844310571237, 0.8136934659586217, 1.3713794164333415, -2.8364400577679927, 0.26694781864941075, 0.005198827249709215, 4.898347042417283]}
{1838;60;[];0;1838;40.0240984896016;[1.248674657508067, -2.2824552444953454, -1.905085642359784, 1.521358085686698, 0.9825249295965072, -0.39982370505645254, -4.825358719487739, 0.4691187560428099, -1.476119170309495, 0.7093131890768205]}
{1839;60;[];0;1839;44.72608662251002;[-1.5703255482069842, -3.7361801135405943, 1.671457295491815, -0.4042331288621341, 2.407067282719331, 2.124182558646565, 3.125963422793834, -0.8152520026377686, 0.312377275512115, -2.1222538454476787]}
{1840;60;[];0;1840;33.57575730674017;[-3.7777010462351996, -3.3212153726574214, 1.5629922193143249, -0.7793439476600206, -0.4643209839741464, 1.5410682536470353, 1.1363667697741588, -0.45593556867809193, 0.21968368220310222, -1.0421064998500527]}
{1841;60;[];0;1841;24.0830941498473;[1.8376006558884885, 1.8523612042815558, 1.0754459046460152, -0.29830913203305476, 2.0327344258786315, 1.2020267936851932, 0.004106393294622979, 0.11880375389943847, 2.7443912181524643, -1.7049374488689577]}
{1842;60;[];0;1842;31.61874168686714;[-0.683789870148405, -0.13596702888248868, 1.9114236053279754, 0.625040682157032, 0.8467848611959007, 2.6230670702220107, -2.366262904947358, 0.3859170460781636, 1.615153921121883, -3.336778426464285]}
{1843;60;[];0;1843;42.95152046975666;[3.8578267025491977, -0.24942348988663587, 0.2764020243456393, -0.8396117960501747, 2.257039457153666, -1.503979171207014, -1.959484484776013, -0.6266758348827914, 3.52539294914183, -1.7911609436013571]}
{1844;60;[];0;1844;50.94405721631715;[1.7922954433021008, 2.116145465319136, 0.3087823823321094, 1.1116240658542038, 1.450270911054807, 0.42616782384131474, -2.0926826349781296, 4.348390958555685, 2.96268282400951, -2.7517974529426805]}
{1845;60;[];0;1845;49.61733123059422;[-0.9753952332535707, 0.2774109893577281, 3.9049683497057983, 1.050818466817718, 0.1533577106046583, 1.5809610421288471, -3.0157541881062735, 4.388361419632812, 1.0467629526815903, -0.5146094582058169]}
{1846;60;[];0;1846;34.97631369256045;[-2.2271089870760306, 1.8138107336906248, -0.348888888835021, -1.0815663422523631, 0.3463625270232322, 1.3658838195132788, 0.7165803689934036, 3.6203930544966147, 0.20519679418788517, -3.128327993992235]}
{1847;60;[];0;1847;55.05391481674796;[2.7321694164671255, -1.9780738847492698, -1.8354323136889281, -1.0908350060005236, 1.0306792891990737, -2.966637115016251, 4.07472782929716, -3.2758637872248735, -1.3371842707531363, -0.3628611798848753]}
{1848;60;[];0;1848;93.8594706912438;[3.318599590697843, -2.876298019048749, -1.7155163443117578, -1.3620902516092592, 1.8368295240661932, 2.160969009076866, 7.531944122761807, 1.5388532645509954, -1.0270107484040742, -1.256287585752417]}
{1849;60;[];0;1849;16.544716603370595;[-0.1464665149156924, -3.040178269526601, 0.42191086033559216, -1.665954284143198, 0.4658242083634649, 0.1845917154140556, -0.4201567309986225, -1.670093599979025, -1.040373688281404, -0.1672715902164479]}
{1850;60;[];0;1850;83.11771498532109;[4.3679248740315515, -0.8939250634813982, -2.445286359239132, 0.2643792464023853, -0.9692140732316059, -4.118695697345575, -3.426318508443713, -1.9268726971675014, 4.801059648306907, -0.8859021787593363]}
{1851;60;[];0;1851;29.940891770003134;[-0.22943061033520296, -0.8441953740288428, 1.6250715779774993, 0.543908933674556, -2.277567684295615, 2.5350258062570754, -2.8623957910273585, -0.24853781443627587, 1.3665924085495136, -2.121925318688973]}
{1852;60;[];0;1852;40.1271384237854;[1.9144893970231016, -2.3773765809062724, 0.7655463440864284, -0.11326344835567963, -0.9252170576990129, -4.1584377623358835, 1.4064423647754891, -2.621007121472721, 1.6515035515202119, -0.6980013519644892]}
{1853;60;[];0;1853;75.17798131308524;[3.791109141659053, -2.21425415854993, -1.3355080318781167, 0.946271002565509, 1.11347405881857, 3.868068686658166, -3.9157460523784167, 4.356864109240776, 1.1306490026141205, -1.195015385827407]}
{1854;60;[];0;1854;33.45333865414024;[0.16176778389417001, -1.1477592419384803, -1.7043255283397096, -0.8226351943430728, -0.5595087951580907, 0.9174716965961963, -2.046757351043209, -4.168760935601323, -2.4042518064175513, -0.1592163447490873]}
{1855;60;[];0;1855;31.504929992773633;[-0.8727499229689597, -0.11097994711958509, 1.5579153126085254, -0.2668639002424327, -0.6111696297034585, 0.38201280237606716, 3.356768899102581, 3.551687378964756, -0.3465314746559449, -1.9263119459988105]}
{1856;60;[];0;1856;272.2732487483966;[-2.3672256441284647, -7.310931910608382, -3.8550295713356983, -0.19672481480623932, -0.9454572814951749, 1.7978445787279507, 9.433617141968343, 1.1892473655717344, 10.043873535934232, 1.7049459123385724]}
{1857;60;[];0;1857;42.45371428141648;[-1.6434739940705847, 0.35285316984005066, 3.272994925399137, -0.34146554958227465, -1.2290035079199861, 0.028658193047645386, -0.7603471297620219, 3.7809981390158165, 2.3448603961898016, -2.629713249085872]}
{1858;60;[];0;1858;20.748653855671485;[1.7048242419399298, 1.0526327907192594, 0.6617292429038668, 0.743012395668422, 1.1182965753470129, -1.9621739281809367, 0.5178955011230117, -0.9799397005130084, 1.0993388114698261, 2.864695832482434]}
{1859;60;[];0;1859;206.33197085173273;[3.478076566864777, 6.1950693580681335, -0.2899610472636138, 0.9302827700374099, 0.6736487406797355, -3.447317264899974, -9.207456697206617, -5.621965562613699, -4.704676051156769, -2.012718345708426]}
{1860;60;[];0;1860;22.64047765794748;[-2.730816915682649, -0.8402218614607482, 1.3005367640776597, 0.5040807640396153, -2.304667870852776, 0.16212991846792046, -2.263013646749724, 0.91927586351613, -0.6490674041901914, -0.8979326722508654]}
{1861;61;[];0;1861;129.54644650490582;[-0.4018847786706672, 0.5890595485986367, -0.055826363391745626, -0.05409217769789443, 0.416657782274541, -0.8708268207193482, 4.696957470633119, -3.391560188279998, 9.094018244122772, -3.4401599608058504]}
{1862;61;[];0;1862;52.708714117105444;[-1.6914076970310579, -2.432265529457463, 1.480765754290912, 0.5547902178920865, -0.8338787580422118, -0.8391680599764916, 5.087508829448891, 2.916466888767407, -0.2607520930583364, -2.3612296448594257]}
{1863;61;[];0;1863;40.3423343146375;[0.09504122498416256, -0.9509434549250129, -0.9719041886195723, 0.48520092596433617, 0.07949088001677862, 0.6343544264549966, -4.090408510033426, -0.4133790159122268, 2.0958817674386196, -4.067581790709612]}
{1864;61;[];0;1864;200.9234231639006;[4.995818408016744, -2.697678006230272, -4.706401533501318, -0.6815000013850734, -0.8986707132128635, 0.3745420825461039, -11.70728832350347, 2.0003610600422466, -1.0815810458133808, 1.7009834464422078]}
{1865;61;[];0;1865;58.53848532399961;[0.03066394187192545, -1.6658472630475265, -1.47501269603189, -0.41153817566621204, -2.293635180322295, -4.5919601744051235, -3.743952549391815, -0.5533460625718791, 2.2285062856231797, -2.7894441047494567]}
{1866;61;[];0;1866;25.778261847707125;[-1.0904818898121351, -2.515329568876928, 0.11051745426472534, 0.6256303202148669, 0.9974146852771111, 1.4815867539317882, -3.2332626925613717, 0.2992660071354376, 1.662921337121728, -1.1661090561948684]}
{1867;61;[];0;1867;24.77901711719409;[0.1354849329952133, -1.2451994323434041, 0.5714621732691958, -0.70844310571237, 0.8136934659586217, 0.6259686938053473, -2.8364400577679927, 0.26694781864941075, -3.6148000549248307, -0.37988424008220734]}
{1868;61;[];0;1868;22.047833848098076;[0.5552124853037393, -1.9356370729177332, -1.6960206330209062, -0.5569773758099064, 0.9825249295965072, 0.0922276146705629, -3.0402852220456227, -0.5663216903495493, -1.9403946564234094, 0.7093131890768205]}
{1869;61;[];0;1869;143.5683557781163;[-0.004151641585039001, -3.0055750143902866, 4.472016030230522, 1.5442610066779587, 1.2215668550735295, 4.165151482106278, -5.57235986990291, 7.786712141635235, 0.312377275512115, -1.2364527627531063]}
{1870;61;[];0;1870;33.29401425349172;[-3.7777010462351996, -3.3212153726574214, 1.5629922193143249, -0.7793439476600206, -0.4643209839741464, 1.5410682536470353, 1.1363667697741588, -0.45593556867809193, 0.21968368220310222, -0.8967959097705976]}
{1871;61;[];0;1871;23.36945251422655;[1.8376006558884885, 1.8523612042815558, 1.0754459046460152, 0.7866317301955854, 2.0327344258786315, 1.2020267936851932, 0.004106393294622979, 0.11880375389943847, 2.7443912181524643, -1.2897166077239026]}
{1872;61;[];0;1872;55.14159070938237;[4.108499423764696, -0.3359765381410831, -1.5818775062155632, -0.8520450267785469, -2.91966770432566, -3.1235678899228296, 2.2790770762367196, -2.9207187100546523, 1.662079007304722, 0.39011945855614594]}
{1873;61;[];0;1873;31.92506210495289;[3.8578267025491977, 0.660687364658993, 0.6996011810721025, 1.186536746414472, -0.5165972456516211, 0.7701288787788749, -3.1565014950096213, -0.6266758348827914, -0.5328819391112228, -1.7911609436013571]}
{1874;61;[];0;1874;51.776088718706816;[1.7922954433021008, 1.6447656622500708, -1.2728843138844714, 0.7886476053910133, 1.2518912495434105, 1.5163116560618817, -3.993517597912411, 4.523179383918723, 1.379658306631633, -1.1996198693305635]}
